G117	G235	G820	G120	G171	G43	G5
0.4853911	0.7609124	0.8954405	0.4926710	0.6063994	1.0821228	0.1764140
0.5309820	0.7303894	1.0733463	0.5350533	0.6322664	0.9775729	0.1430636
0.5283594	0.7778328	1.0462671	0.4002083	0.9194686	1.1184980	0.1657933
0.4042012	0.8174922	1.0817025	0.3663374	0.6120648	1.0284321	0.2222374
0.3217549	0.7888030	1.1798459	0.5264823	0.7383866	0.8898988	0.1336927
0.4786309	0.5577762	0.9180853	0.4211482	0.6987095	1.0435463	0.2630075
0.5806179	0.7729020	1.1046679	0.9111379	0.5877144	0.8954046	0.2888744
0.5174373	0.6134526	0.9222418	0.9187513	0.6027658	1.0270371	0.2772625
0.7171924	0.8157713	0.8701669	0.4702023	0.6274559	0.4033010	0.2793155
0.6503946	0.8450117	0.9249779	0.4573265	0.6459229	0.5597793	0.2734636
0.9943369	0.7952279	0.9796651	0.1087199	0.7176448	0.1499339	0.1724091
1.0993871	0.6725158	1.0911771	0.0690166	0.7451524	0.1851050	0.2313202
1.0188182	0.4802645	1.2281898	0.0094237	0.7320468	0.0904136	0.1148273
1.0527138	0.5730814	1.0004907	0.0011469	0.6978970	0.1049050	0.1096553
0.9623804	0.5682681	1.1928940	0.0178661	0.5850486	0.1333371	0.1482514
0.5971036	0.5637616	0.8719653	0.9256093	0.6179449	1.1072578	0.2346002
0.4780654	0.6024155	0.9914215	0.8409960	0.6129624	0.9648769	0.2086108
0.5567010	0.7897932	0.9591682	0.8275529	0.7488698	0.8183827	0.2469756
0.5710843	0.7421513	0.8960210	0.7193896	0.4942176	1.0676415	0.2279689
0.5982735	0.6887701	0.8435554	0.4195873	0.5796295	1.0326330	0.2343978
0.7539215	0.7167308	1.1415651	0.4313712	0.7032154	1.0539210	0.2607146
0.3995757	0.6184468	0.9041893	0.3843457	0.7331037	1.0415979	0.2133330
0.5824098	0.6409946	1.1298563	0.3862696	0.6569375	1.1593476	0.1360455
0.4065042	0.7781477	0.9842506	0.4660812	0.6479809	1.0962254	0.1432373
0.4933480	0.6344682	1.0742029	0.9203924	0.5372342	0.9005003	0.2817251
0.5471080	0.7836311	0.9449626	0.8878576	0.5782890	0.9995603	0.2293176
0.5881206	0.7258018	0.9685617	0.7894791	0.5158025	0.9333497	0.2151108
0.5960489	0.7748722	0.9025297	0.6725311	0.5702938	0.8170170	0.3031018
0.6567267	0.6485047	0.7862527	0.6158035	0.6174456	1.0055056	0.2210665
0.8005844	0.7306401	1.0458069	0.5301051	0.6917561	1.0171245	0.1983472
0.6205019	0.7240274	1.0766323	0.2515756	0.6512383	0.7254173	0.2234021
0.7427468	0.8534531	1.0577909	0.2162653	0.6082504	0.6935802	0.2324778
0.8215573	0.6430606	1.1133656	0.2452042	0.6479039	0.7965002	0.2136645
0.5670193	0.6677560	1.1261137	0.1797147	0.5693381	0.8482686	0.1946572
0.7013377	0.5466260	1.0121120	0.2350686	0.8671717	0.6858214	0.1283798
0.8227593	0.6060486	0.9821550	0.1666004	0.6649524	0.7856351	0.1702140
0.6835054	0.6224864	1.0560934	0.1397050	0.6646007	0.7407577	0.0806000
0.5484051	0.6478480	0.9333575	0.9444607	0.4927611	1.2359642	0.2507261
0.3937229	0.4827710	0.7496414	0.9520450	0.5311054	1.0155501	0.2376414
0.4402629	0.5239259	0.7136841	1.0092017	0.6798589	0.8708744	0.1912799
0.4196813	0.5811376	0.5596502	0.9776455	0.7448599	0.9960489	0.2677067
0.4752774	0.4766621	0.7206143	0.7664463	0.5425471	0.7694450	0.2188223
0.5373314	0.4162447	0.6821607	0.9408889	0.4296476	0.9438031	0.2459739
0.4939235	0.5462766	0.6353650	1.0080410	0.4819745	1.0287927	0.1633783
0.4946458	0.5893467	0.7856413	0.9046967	0.4453329	0.9330278	0.1529007
0.4351405	0.4793933	0.5498980	0.8935047	0.3930248	0.9954004	0.2533832
0.5708257	0.5704387	0.4910318	0.8481030	0.5332826	1.0282905	0.2043130
0.5442921	0.7532265	1.1591719	0.7181878	0.5065436	1.0166500	0.3992890
0.5050021	0.3804371	0.8558584	0.7761567	0.5064294	1.0107295	0.1739778
0.6764091	0.5609523	0.7916629	0.7839055	0.4900837	0.9912215	0.2162070
0.4593382	0.4724745	0.8033851	0.8055884	0.3537571	0.3589588	0.1295265
0.5216479	0.6626094	0.8941451	0.9695834	0.3558080	0.4323735	0.2120369
0.6133709	0.6481269	0.9397987	1.0093580	0.4123925	0.9997821	0.2495070
0.5417148	0.4729247	0.9827346	1.0032875	0.5236017	1.0431604	0.2522723
0.5911288	0.5580239	0.8620673	0.9286932	0.5391310	0.3128543	0.1599838
0.6397417	0.6026007	0.9973930	0.8960471	0.3697831	0.2663020	0.2144416
0.5761603	0.3530739	0.7492449	0.7298863	0.5210347	0.9590245	0.2234725
0.4904713	0.3767887	0.7842498	0.7786169	0.5707488	1.0710455	0.1217964
0.5121251	0.7196798	0.8300096	0.9929493	0.5454134	0.8675796	0.1568834
0.4854162	0.8230251	0.8458769	0.7866881	0.4971429	0.8768692	0.1712871
0.5068236	0.8198430	0.9062912	0.7545938	0.4329920	0.7544330	0.2285511
0.4888694	1.0409585	1.0091644	0.8093767	0.4753732	0.8739710	0.2134620
0.4928079	0.6907522	0.9795724	0.9408515	0.3045962	0.0575922	0.2573485
0.6747965	1.2244925	1.0349733	0.8974807	0.0448230	0.0109693	0.3484921
0.5367456	0.9370601	0.8662653	0.8158717	0.2852938	0.0718517	0.2330669
0.5626268	0.9496762	1.0071803	0.9825939	0.0347200	0.0075157	0.3350087
0.4702478	0.8180884	1.0801017	0.9357730	0.3728907	0.0916250	0.2895171
0.5935528	0.9162935	0.9189054	0.9873176	0.0226861	0.0039949	0.3852627
0.5092517	0.7392921	0.9598503	0.9114871	0.4612529	0.9827752	0.2124285
0.5539935	0.9252804	0.9212403	0.9011929	0.3875688	0.1091003	0.3233621
0.6090911	0.9691544	0.7856683	1.0707218	0.5370258	0.0046584	0.2946628
0.5714533	0.5590313	0.9416759	1.0267223	0.5220978	1.0375014	0.2277601
0.7065175	0.5453462	0.9731600	0.6262728	0.9001461	0.8174725	0.2123484
0.5334316	0.4810954	1.0015546	0.5798966	0.7111794	1.0054401	0.1966969
0.5897854	0.6360181	0.8489391	0.6708857	0.7308667	0.7258779	0.1127197
0.7130677	0.5849712	1.2115148	0.5992752	0.6586159	0.9206785	0.1153724
0.5938458	0.5467955	0.9792822	0.5003394	0.6533447	0.9020007	0.1862627
0.6235900	0.4589248	1.0741113	0.4815989	0.7626066	0.9294396	0.0856660
0.6059363	0.6858214	1.0991552	0.9490776	0.4943860	1.1023720	0.2728858
0.4609508	0.7114843	1.0142008	1.0941212	0.5125025	0.9503890	0.2871213
0.4353600	0.5969580	1.0103891	0.8304193	0.4751730	0.9041299	0.2625492
0.5601226	0.6484377	1.0143673	0.7959741	0.6461644	0.9735143	0.1656430
0.5379655	0.7901452	0.8509605	0.8335129	0.5220839	1.1685740	0.2420910
0.4155773	0.4929419	1.0439785	0.7831802	0.5620363	0.9556021	0.1704994
0.5640822	0.8606363	0.8999035	0.8443424	0.5820785	1.1127314	0.2861562
0.6127140	0.6737529	0.8872315	0.8899160	0.6091736	0.9855935	0.2135840
0.4935755	0.6268022	1.0605634	0.7114024	0.5497364	0.9061713	0.1937591
0.7216715	0.6323538	1.1262568	0.7953928	0.6810225	0.9876159	0.2294649
0.3875959	0.5561560	1.0994738	0.7487340	0.5116495	0.9124647	0.2178625
0.3908154	0.6389481	1.0807890	0.6445116	0.5081022	1.0246668	0.2525482
0.5065680	0.5642831	1.0817287	0.7112427	0.6764711	1.0601322	0.2094471
0.4299373	0.5426708	1.1846534	0.8184870	0.6029726	0.9039264	0.2218498
0.5090988	0.5329095	1.1503051	0.8651483	0.5612311	1.1938910	0.3556349
0.3909778	0.5564272	1.1588363	1.0051526	0.6179565	0.8288462	0.3838429
0.3693984	0.4857204	1.1280787	0.8522992	0.5518441	0.9212229	0.2136129
0.5121644	0.4710812	1.0293977	0.7039978	0.6050361	0.9472140	0.2018512
0.4778478	0.5261788	1.0371219	0.9059513	0.4846491	0.7669222	0.1656419
0.2996349	0.5746724	1.1190651	0.8704625	0.5960847	0.8787261	0.2181442
0.6053371	0.5981579	1.0095752	0.9178087	0.4955961	0.8338480	0.2195703
0.8430225	0.6827631	0.4513321	0.8085382	0.3471889	1.1940075	0.0056759
0.5683518	0.9443179	0.4903264	0.8934234	0.5424305	0.9205247	0.0048743
0.6094896	0.7408102	0.4978718	0.8654322	0.4294838	0.8531115	0.0001341
0.7422905	0.6052871	0.4477773	0.8856536	0.4381913	1.0509822	0.0019184
0.7670354	0.7927512	0.6055388	1.0529091	0.3714747	0.2083660	0.0239148
0.6860710	0.7794340	0.3748850	0.8690794	0.3988123	1.0467931	0.0023874
0.9374767	0.6906963	0.5113368	0.9044833	0.3812063	1.0757388	0.0018387
0.4904159	0.7025635	1.0387811	0.8469351	0.5563633	1.1380887	0.2336951
0.4269980	0.9215916	0.9503598	0.5356412	0.7247103	0.9672421	0.1978809
0.3208992	0.8275915	0.6735376	0.5993120	0.7322111	0.9981349	0.1489259
0.4456302	0.9894473	0.8113477	0.4781599	0.6578397	0.9011915	0.1838885
0.3944174	0.9509568	0.8240008	0.5727451	0.5967738	0.8892087	0.1159976
0.5661088	1.0382638	0.8377051	0.5157117	0.7434546	0.9485970	0.2039544
0.3939865	0.8081732	0.8773225	0.5458440	0.8784404	1.0972161	0.1572517
0.6515741	0.7030796	0.9601480	0.9182980	0.4891875	0.9041766	0.2475679
0.4991439	0.7010268	0.9784819	0.7343229	0.3960669	0.7779426	0.1864683
0.4161071	0.6678666	1.0671740	0.7376877	0.5697259	0.9402402	0.2027642
0.5845148	0.6165232	0.9930975	0.6467582	0.6120160	0.6164155	0.2217058
0.5339474	0.6332183	0.9506004	0.8957526	0.5528406	1.1109892	0.2435318
0.4578997	0.6659340	0.9429154	0.7020462	0.4277023	0.6914868	0.2166656
0.5443753	0.5988950	1.0596932	0.6829337	0.5314523	0.6766867	0.2497398
0.3799183	0.5569349	1.1087431	0.7631741	0.4668755	0.6565071	0.2648663
0.6121819	0.7631271	0.9972527	0.7868415	0.5620767	1.1313707	0.2646154
0.5224045	0.7208645	1.0583836	0.8331482	0.5123049	0.7528319	0.2228540
0.3761804	0.5535435	1.0734277	0.7104785	0.4238261	0.6232911	0.2458260
0.3238393	0.5906506	0.9203286	0.7172596	0.4960572	0.9392484	0.2880905
0.4196401	0.6276226	0.9312649	0.8526527	0.6104034	1.0729108	0.2684232
0.2530480	0.7125770	1.0845148	0.3023276	0.4246644	0.1384543	0.2217208
0.1099453	0.4904746	1.0734297	0.1172302	0.4035057	0.0195438	0.1483036
0.0074318	0.4717697	0.8856411	0.0079221	0.4092387	0.0000000	0.4645875
0.3084870	0.7248429	0.9208000	0.4431221	0.5428351	0.8231659	0.0105043
0.1431857	0.5917792	1.2024135	0.4649326	0.5545361	1.1142017	0.0003216
0.1234891	0.8852839	0.9930637	0.4726672	0.6554515	0.9727938	0.0004153
0.3269383	0.8441464	0.9760555	0.3114926	0.5843172	0.8599268	0.0189688
0.1425686	0.6889119	1.3026341	0.3856931	0.5026961	1.0511906	0.0000000
0.0883912	0.6476115	1.0453551	0.3292244	0.6366772	1.0953574	0.0000000
0.5305319	0.6008102	1.0501562	0.8213629	0.5961720	0.9045580	0.2437159
0.3886409	0.6827924	0.8365588	0.7840891	0.4329153	0.7883395	0.1477249
0.4221059	0.7951747	0.9910763	1.0753724	0.3601977	0.5909146	0.1213072
0.5265936	1.0232164	0.9855201	0.9146695	0.5031320	0.8240508	0.1750961
0.5035373	0.5851732	1.1927009	0.9406807	0.5748965	0.7461039	0.1801904
0.5519659	0.8316041	1.0324357	0.9533220	0.4283276	0.6778495	0.1326749
0.7509724	0.8758663	0.9835012	0.9861103	0.4871467	0.6220127	0.1302506
0.5450422	0.5496978	1.0905442	0.8085912	0.3964044	0.7042631	0.1615377
0.5247843	0.8933535	0.8971153	0.8912533	0.5577072	0.7785974	0.1118778
0.5333327	0.9227647	0.9377924	0.9408674	0.5083392	0.7054669	0.1324250
0.4826495	0.6885153	0.9556527	0.8587578	0.5652931	0.7622573	0.1434765
0.5080843	0.8497903	1.0483996	0.7917732	0.5157287	0.6368914	0.1424538
0.5942262	0.9013321	1.0572600	0.9924689	0.4907500	0.6485612	0.0943651
0.4650185	0.8697585	0.9870407	0.7922338	0.4250361	0.7665996	0.1161267
0.4564164	0.9183785	1.1305151	0.7015654	0.4139464	0.7264855	0.1571213
0.6396860	0.8126186	1.0854607	0.9659475	0.5583767	0.6557703	0.1273739
0.4479113	0.6910248	0.6355316	0.8326236	0.4865277	0.8030819	0.3157994
0.5999202	0.6120718	0.4712484	0.9857393	0.4107056	1.0022531	0.3680831
0.4903985	0.6250913	1.1554424	0.9154628	0.5618224	0.9337742	0.1965980
0.6013381	0.5493892	0.4996656	0.6490179	0.9229632	0.9399222	0.2444215
0.5938254	0.5417351	0.3934154	0.6649376	0.9341518	0.9417203	0.1275120
0.5012811	0.7859941	1.1052623	0.8206402	0.5296429	0.9777740	0.1940999
0.6267850	0.6219252	0.7728085	0.8961764	1.0488529	0.1350555	0.1376890
0.6215068	0.8488825	0.3438480	0.6468663	0.8363813	0.0045629	0.2248251
0.5854161	0.6643528	0.8207035	0.7647880	0.4538680	1.0794932	0.3154638
0.5139781	0.9132573	1.0040675	0.9445229	0.4996183	0.9418961	0.2949252
0.4987627	0.6452523	1.0579497	0.8263941	0.5120198	0.9297849	0.2395303
0.5476497	0.9024636	0.7123589	0.8039612	0.4699621	0.9445605	0.2541247
0.5421407	0.8826239	0.8313399	0.6684213	0.6594830	1.0870611	0.2635629
0.3891105	0.8518890	0.7838002	0.6863227	0.5543483	0.9408022	0.2467780
0.3781249	1.0630607	0.5458018	0.7104255	0.5184792	1.0109814	0.2683948
0.3257458	0.9691813	0.6997070	0.6398685	0.6280105	0.9871764	0.2661152
0.2796694	0.9506188	0.5663682	0.5859982	0.4332973	1.1700032	0.2514914
0.4544345	1.0054846	0.6859880	0.6455468	0.6167901	0.4248497	0.0344712
0.5438654	1.0589938	0.6848517	0.8226595	0.6431455	0.3817068	0.0273392
0.4313514	0.8266435	0.8314693	0.7512290	0.4375570	0.3425670	0.0511476
0.3148704	0.9843575	0.4978296	0.6675134	0.5740171	0.1995859	0.0016053
0.3667651	1.0431158	0.5744819	0.4623626	0.5740731	0.1442736	0.0003348
0.4022145	1.1276608	0.8592445	0.5027482	0.4579874	0.1810142	0.0024898
0.6374251	0.7331897	0.8178129	0.8574780	0.5173671	0.9741445	0.2776575
0.5437785	0.6876685	1.0657914	0.7452678	0.6287106	0.9887979	0.2783290
0.6361788	0.6129667	1.0180489	0.9793987	0.4953240	0.9912328	0.2542247
0.5662330	0.7334927	0.9422319	0.8185229	0.5553294	0.9345716	0.2080612
0.5001348	0.7491416	1.0280095	0.7884768	0.5036839	1.0653766	0.2622689
0.6644612	0.9006047	0.8827700	0.2328530	0.3657855	1.0607478	0.1983204
0.9330586	0.8249243	0.8365604	0.2183335	0.6068174	1.3238169	0.2601699
0.9464785	0.8775954	0.7684719	0.2358596	0.5888624	1.1347377	0.3294289
1.0107443	0.8652589	0.5828150	0.0032750	0.5520532	0.8970034	0.0920923
0.8731645	1.0106975	0.4951082	0.0043926	0.4689478	1.0598427	0.1332763
0.9883863	1.0119989	0.4919857	0.0044884	0.5528354	1.0899149	0.0808441
0.7345913	0.9236622	0.7054751	0.3029812	0.4968868	0.3644034	0.0272247
0.6515197	0.8422406	0.7855040	0.2279243	0.5168551	0.4358562	0.0281604
0.7515114	0.7638879	0.6434599	0.2237425	0.5038270	0.3218754	0.0230327
0.9797556	0.9882290	0.5351322	0.0088912	0.5766923	0.1804667	0.0022402
0.9543361	0.9362883	0.4947306	0.0199362	0.4628466	0.1637930	0.0014195
0.9015325	0.9027230	0.5940205	0.0055939	0.4676741	0.1547399	0.0000065
0.5271436	0.7189700	1.1697740	1.0067157	0.5347760	0.9093398	0.2758710
0.5910836	0.8357822	0.8280544	0.8064894	0.4543625	1.0310047	0.2460357
0.6873193	0.8677208	0.8411920	0.6814800	0.4455594	0.8562531	0.1597048
0.7626684	0.9090605	0.5673329	0.7941657	0.6104044	0.8648948	0.1014501
0.8042126	0.8431024	0.5711203	0.8070649	0.6831321	0.8900946	0.2574810
0.9564650	0.9775148	0.5611248	0.9080634	0.4241949	0.9366494	0.1846436
1.0091958	0.7968488	0.6554222	1.0413773	0.5153892	1.0742328	0.2059991
0.3867759	1.1451069	1.1948363	0.6445123	0.8405937	0.6723940	0.1811978
0.3316909	0.8029121	1.0113348	0.5022589	0.8458621	0.7363933	0.1823278
0.3080344	0.8084409	0.9669780	0.4976074	0.5821939	1.0111494	0.1640540
0.2324360	0.8968313	1.2441345	0.6856603	0.7543536	1.1266620	0.2690061
0.1571599	0.4647306	0.9750640	0.3471950	0.5782925	0.9656366	0.2054817
0.1340815	0.5899354	0.8665075	0.3555282	0.6533691	1.0151775	0.1819942
0.2440006	0.5988857	1.0772824	0.3482870	0.5617367	1.0531451	0.2065153
0.5796588	0.2421679	1.1244373	0.5305957	0.9440294	0.7634532	0.1570993
0.8090200	0.3098785	1.1978643	0.5869702	1.0065286	1.0448167	0.1114715
0.6789170	0.9652625	0.8821696	0.8008118	0.6098592	0.5899973	0.1409692
0.2968362	0.9187282	1.1214933	0.8672586	0.7299162	0.4896853	0.0931483
0.4992948	0.9695429	1.0672889	0.8046782	0.6591171	0.4749251	0.1652608
0.3992651	1.0771763	0.9926285	0.8159914	0.7432886	0.7234438	0.0728767
0.5589206	0.9346823	0.9841480	0.8161275	0.6570748	0.6743027	0.2159577
0.5257446	0.9737314	1.0295262	0.8436350	0.5659485	0.4797476	0.1320926
0.5363461	0.9490145	1.1317434	0.8195102	0.5954888	0.5499705	0.0906240
0.3580715	1.1032551	0.6158672	0.4438408	0.5857921	1.0456923	0.0613681
0.3325591	0.9349863	0.5549827	0.5431543	0.5875948	1.0367085	0.1051748
0.2886972	0.9102688	0.7618279	0.6269526	0.5536940	0.9417298	0.0996627
0.3234815	0.9712542	0.5373742	0.6201927	0.5256223	0.9670256	0.0905603
0.3587558	1.0030991	0.6304632	0.6526597	0.4768552	1.1258897	0.1449300
0.3843188	1.0548695	0.4928460	0.4941874	0.4530296	0.9732820	0.0597591
0.3872205	0.8551439	0.8362994	0.7179362	0.7978461	0.9023258	0.2574013
0.4654243	0.7991560	0.7703212	0.5826374	0.7960423	1.1041122	0.2327843
0.4012248	0.8168534	1.0792697	0.7173847	0.8207181	0.9798296	0.2533971
0.4090526	0.7473274	1.0908150	0.5988741	0.7186428	0.9104892	0.2109192
0.2662430	0.8509519	1.0238315	0.6520359	0.8677160	0.9810006	0.1599507
0.4463076	0.7287134	1.2077147	0.6705355	0.6586128	1.0407037	0.2239085
0.3414907	0.7217164	0.8115657	0.6165884	0.8460271	0.9717509	0.1669176
0.2568226	0.9015970	0.9128632	0.6846187	0.7972081	0.9853086	0.1347420
0.3287583	0.8666610	0.9595543	0.8161561	0.7555270	0.9516964	0.1735229
0.2781968	0.7673471	0.9300420	0.7487899	0.5920345	0.9398694	0.2219841
0.4359327	0.9878203	1.0506956	0.8945002	0.9908503	0.8950150	0.2043242
0.4147152	0.8688044	0.8689978	0.6465194	0.8424197	0.9764117	0.1733622
0.2843798	0.8637291	0.9746771	0.6536490	0.7775282	1.0136821	0.2739418
0.3253641	0.9711923	0.9739543	0.6620077	0.7166479	0.9516978	0.2019437
0.3955534	0.7998784	0.7918839	0.7486584	0.7282591	0.9103724	0.0946857
0.4274592	0.8296955	0.9892643	0.8124155	0.9311049	1.0890191	0.1992732
0.2512055	0.9000054	0.9398079	0.7369141	0.7456333	1.0839273	0.2410537
0.3173634	0.8142385	0.8877479	0.5922101	0.8719385	1.0281016	0.2155303
0.4026078	0.9391637	0.9966315	0.6565673	0.7341460	0.8575209	0.1572048
0.4479104	0.8204857	0.9610356	0.7972121	0.6536568	1.2566149	0.1697840
0.3724115	0.8346202	0.9400932	0.7038793	0.8679848	0.9490915	0.2026781
0.5254890	0.6317495	1.0115072	0.6897143	0.9797662	0.9911714	0.2286835
0.6000918	0.9755621	0.8316622	1.0116973	0.5129719	0.7258105	0.3072123
0.4510340	0.7754957	0.9767479	0.7438410	0.4353426	0.7190263	0.2649344
0.5297521	0.8396795	0.8643648	0.8422753	0.4464403	0.6460139	0.3756467
0.5383574	0.8937613	1.0352880	0.8388303	0.4600009	0.6229916	0.2951140
0.4388727	0.7238705	1.1387236	0.6479026	0.5213576	0.6959513	0.1084159
0.5005387	0.6459201	1.0483798	0.6251220	0.6057782	0.7477013	0.1737347
0.5150249	0.5729222	0.8926039	0.7441357	0.5556854	0.9005401	0.1653244
0.3770817	0.6248850	0.9533267	0.6686545	0.5107793	0.5619422	0.1515326
0.4499347	0.5863336	0.9287676	0.7950775	0.5138683	0.7808757	0.1456047
0.3815547	0.7203554	0.9188400	0.7442551	0.5936259	0.9102163	0.1188504
0.4313021	0.6255888	0.8270735	0.6319365	0.5609788	0.8446374	0.2221106
0.4564204	0.8536410	0.9418634	1.0665621	0.3836748	0.9982725	0.3533890
0.4004894	0.8596882	0.9552296	1.0965660	0.4578949	0.9909820	0.2966083
0.4932943	1.0413231	1.0851844	0.8661725	0.4665112	1.0742752	0.2653039
0.4846991	1.0268810	0.8971630	0.9559304	0.3554451	1.0364133	0.2403652
0.7411859	0.3786429	1.0510495	0.8782642	0.4949628	1.0751791	0.2671098
0.7229830	0.4862392	1.0620621	0.9752677	0.4547971	0.9977297	0.2847666
0.6688836	0.6837228	0.8336839	0.8806336	0.5364706	0.9261990	0.3969613
0.4035224	0.5275054	0.8863393	0.7025771	0.6343409	1.0267410	0.2567510
0.4502265	0.4766356	0.8924268	0.9828312	0.5575600	1.0796138	0.2902453
0.2833531	0.3965645	0.9064284	0.7486523	0.4263038	0.9654512	0.2741219
0.4062328	0.5632505	0.8210353	1.0035685	0.4444697	0.9779884	0.2290709
0.3191926	0.6439071	0.8277629	0.9152146	0.5768064	1.1837738	0.2225938
0.4146470	0.4841059	0.9058353	0.7612786	0.4937814	1.0730204	0.1805446
0.5337597	0.4185124	0.9713649	0.8846199	0.4192532	0.9834108	0.1698545
0.4470599	0.4469774	0.8520478	0.8314988	0.4286515	1.1566709	0.2605702
